!SESSION 2015-09-11 15:02:01.640 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\bjweber\Provar\Workspace1\.metadata\.bak_0.log
Created Time: 2015-09-11 16:20:23.916

!ENTRY org.eclipse.e4.ui.workbench.renderers.swt 4 2 2015-09-11 16:20:23.916
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.e4.ui.workbench.renderers.swt".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.canExecuteItem(HandledContributionItem.java:834)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
